Package                  Version
------------------------ ----------
appnope                  0.1.3
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
backcall                 0.2.0
cachetools               5.2.1
certifi                  2022.12.7
charset-normalizer       3.0.1
click                    8.1.3
comm                     0.1.2
contourpy                1.0.7
cycler                   0.11.0
debugpy                  1.6.6
decorator                5.1.1
dnspython                2.3.0
elastic-transport        8.4.0
elasticsearch            8.6.0
et-xmlfile               1.1.0
executing                1.2.0
fastjsonschema           2.16.2
fonttools                4.39.3
google-api-core          2.11.0
google-api-python-client 2.73.0
google-auth              2.16.0
google-auth-httplib2     0.1.0
google-cloud-bigquery    3.4.2
google-cloud-core        2.3.2
google-cloud-language    2.11.0
google-crc32c            1.5.0
google-resumable-media   2.4.1
googleapis-common-protos 1.58.0
grpcio                   1.51.1
grpcio-status            1.51.1
httplib2                 0.21.0
idna                     3.4
ipykernel                6.21.1
ipython                  8.8.0
jedi                     0.18.2
joblib                   1.2.0
jsonschema               4.17.3
jupyter_client           8.0.2
jupyter_core             5.2.0
kiwisolver               1.4.4
matplotlib               3.7.1
matplotlib-inline        0.1.6
nbformat                 5.7.3
nest-asyncio             1.5.6
nltk                     3.8.1
numpy                    1.24.2
oauth2client             4.1.3
oauthlib                 3.2.2
openpyxl                 3.1.2
packaging                23.0
pandas                   1.5.3
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
pika                     1.3.1
Pillow                   9.5.0
pip                      23.2.1
platformdirs             3.0.0
plotly                   5.13.0
prompt-toolkit           3.0.36
proto-plus               1.22.2
protobuf                 4.21.12
psutil                   5.9.4
psycopg2                 2.9.5
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
Pygments                 2.14.0
pymongo                  4.3.3
pyparsing                3.0.9
pyrsistent               0.19.3
python-dateutil          2.8.2
python-dotenv            0.21.1
pytz                     2022.7.1
pyzmq                    25.0.0
redis                    4.4.2
redis-collections        0.11.0
regex                    2022.10.31
requests                 2.28.2
rsa                      4.9
scipy                    1.10.1
setuptools               63.2.0
six                      1.16.0
stack-data               0.6.2
tenacity                 8.2.1
textrazor                1.4.0
tornado                  6.2
tqdm                     4.64.1
traitlets                5.8.1
uritemplate              4.1.1
urllib3                  1.26.14
wcwidth                  0.2.6
